Interface Name: GoogleExport
Service Name: GoogleExport

Export To: H:\.GTFS & TSDE Exports\GTFS Files\2018.01 - Winter - GTFS\2018 - Winter B - I\
Log File: H:\.GTFS & TSDE Exports\GTFS Files\2018.01 - Winter - GTFS\2018 - Winter B - I\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	shapes.txt

SignUp Period:
	2018.01-Winter

ServiceGroup(s):
	1 WEEKDAY
	2 SATURDAY
	3 SUNDAY
	4 SATURDAY-HOLIDAY

Line(s):
	  1 - Algiers Point Ferry
	  2 - Riverfront Streetcar
	  4 - Chalmette Ferry
	  5 - Marigny-Bywater
	 10 - Tchoupitoulas
	 11 - Magazine                  
	 12 - St. Charles Streetcar   
	 15 - Freret                    
	 16 - S. Claiborne                   
	 27 - Louisiana
	 28 - M.L.King
	 32 - Leonidas-Treme             
	 39 - Tulane                
	 45 - Lakeview
	 47 - Canal Streetcar - Cemeteries
	 48 - Canal Streetcar - City Park/Museum
	 49 - Rampart-St.Claude Streetcar
	 51 - St. Bernard-St.Anthony
	 52 - St. Bernard-Paris Avenue
	 55 - Elysian Fields          
	 57 - Franklin                
	 60 - Hayne                    
	 62 - Morrison Express
	 63 - New Orleans East Owl
	 64 - Lake Forest Express            
	 65 - Read-Crowder Express
	 80 - Desire-Louisa 
	 84 - Galvez                     
	 88 - St. Claude/Jackson Barracks
	 90 - Carrollton
	 91 - Jackson-Esplanade
	 94 - Broad
	100 - Algiers Loop Owl
	101 - Algiers Point           
	102 - General Meyer          
	106 - Aurora 
	108 - Algiers Local             
	114 - General DeGaulle-Sullen
	115 - General DeGaulle-Tullis
	201 - Kenner Loop
	202 - Airport Express
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                           
--------  -----  ------------------------------------------------------------------
01-02-18  11:53  Start export.                                                     
01-02-18  11:53  Loaded 3 supplementary Records.                                   
01-02-18  11:53  Loaded signup.                                                    
01-02-18  11:53  Loaded 168 Headsigns.                                             
01-02-18  11:53  Loaded 0 Calendar_dates.                                          
01-02-18  11:53  Loaded 5953 stop pattern distances.                               
01-02-18  11:53  Loaded 4 ServiceGroups.                                           
01-02-18  11:53  Loaded 0 rows of ServiceGroup/ExcCombo Info.                      
01-02-18  11:53  Loaded 41 lines.                                                  
01-02-18  11:53  Loaded 10326 trips.                                               
01-02-18  11:53  Loaded 2411 stops.                                                
01-02-18  11:53  Session 1 was created.                                            
01-02-18  11:53  Exported agency file.                                             
01-02-18  11:53  Exported 2411 stops records.                                      
01-02-18  11:53  Exported 41 route records.                                        
01-02-18  11:53  Exported 10326 trip records.                                      
01-02-18  11:53  Exported 60 stop time records from trip 0 to 29.                  
01-02-18  11:53  Got 60 stop times from trip 30 to 59.                             
01-02-18  11:53  Got 210 stop times from trip 60 to 89.                            
01-02-18  11:53  Got 240 stop times from trip 90 to 119.                           
01-02-18  11:53  Got 240 stop times from trip 120 to 149.                          
01-02-18  11:53  Got 240 stop times from trip 150 to 179.                          
01-02-18  11:53  Got 234 stop times from trip 180 to 209.                          
01-02-18  11:53  Got 60 stop times from trip 210 to 239.                           
01-02-18  11:53  Got 60 stop times from trip 240 to 269.                           
01-02-18  11:53  Got 660 stop times from trip 270 to 299.                          
01-02-18  11:53  Got 1218 stop times from trip 300 to 329.                         
01-02-18  11:53  Got 1292 stop times from trip 330 to 359.                         
01-02-18  11:53  Got 1230 stop times from trip 360 to 389.                         
01-02-18  11:53  Got 1020 stop times from trip 390 to 419.                         
01-02-18  11:53  Got 600 stop times from trip 420 to 449.                          
01-02-18  11:53  Got 1212 stop times from trip 450 to 479.                         
